path	reason
.tmp/p17-reboot-host-70023/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/migration/readiness/ready-8c1bfe69efa6402a/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/migration/trust/pair-4e6cf4198ed5a9a4/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/migration/trust/pair-4e6cf4198ed5a9a4/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/migration/trust/pair-4e6cf4198ed5a9a4/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/migration/trust/pair-4e6cf4198ed5a9a4/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/migration/trust/pair-4e6cf4198ed5a9a4/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/ops/operations/boot-op-1627c20b2e5eb79f/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/ops/operations/boot-op-1627c20b2e5eb79f/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/ops/operations/disc-op-08d06e4b5c083b36/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/ops/operations/disc-op-08d06e4b5c083b36/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/ops/registry/history/disc-op-08d06e4b5c083b36.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/ops/registry/index/boot-op-1627c20b2e5eb79f.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70023/ops/registry/index/disc-op-08d06e4b5c083b36.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/bootstraps/boot-706832b245d3b563/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/codes/7b2d2a2a0cb2.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/discoveries/disc-505dcf90765d6a1d/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/discoveries/disc-505dcf90765d6a1d/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/ops/boot-op-142244a77996990b/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/ops/disc-op-4115e72e420e26ba/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/ops/pair-op-6ba07dc4d7710e9b/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/pairs/pair-76bfd8b2cb7316c2/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/readiness/ready-7ff75b6d2480df7f/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/trust/pair-76bfd8b2cb7316c2/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/trust/pair-76bfd8b2cb7316c2/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/trust/pair-76bfd8b2cb7316c2/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/trust/pair-76bfd8b2cb7316c2/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/migration/trust/pair-76bfd8b2cb7316c2/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/ops/operations/boot-op-142244a77996990b/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/ops/operations/boot-op-142244a77996990b/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/ops/operations/disc-op-4115e72e420e26ba/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/ops/operations/disc-op-4115e72e420e26ba/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/ops/registry/history/disc-op-4115e72e420e26ba.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/ops/registry/index/boot-op-142244a77996990b.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-70421/ops/registry/index/disc-op-4115e72e420e26ba.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/bootstraps/boot-c7b181d9d621911c/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/codes/72c9f22a683f.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/discoveries/disc-bf79490c44e014d2/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/discoveries/disc-bf79490c44e014d2/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/ops/boot-op-069f9fb8f7947e39/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/ops/disc-op-ffb42d1b1d54ee92/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/ops/pair-op-5c0d0e4a5ba1bed3/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/pairs/pair-0d02f9258cc2098a/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/readiness/ready-b533d1201eeedd46/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/trust/pair-0d02f9258cc2098a/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/trust/pair-0d02f9258cc2098a/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/trust/pair-0d02f9258cc2098a/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/trust/pair-0d02f9258cc2098a/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/migration/trust/pair-0d02f9258cc2098a/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/ops/operations/boot-op-069f9fb8f7947e39/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/ops/operations/boot-op-069f9fb8f7947e39/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/ops/operations/disc-op-ffb42d1b1d54ee92/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/ops/operations/disc-op-ffb42d1b1d54ee92/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/ops/registry/history/disc-op-ffb42d1b1d54ee92.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/ops/registry/index/boot-op-069f9fb8f7947e39.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71252/ops/registry/index/disc-op-ffb42d1b1d54ee92.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/bootstraps/boot-0d42c379d85778ea/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/codes/c494ffb5803e.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/discoveries/disc-c34d9e27a80d97f1/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/discoveries/disc-c34d9e27a80d97f1/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/ops/boot-op-6bf916f6cbd3cce4/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/ops/disc-op-7c3c4988da1007bf/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/ops/pair-op-4d69059f358e0c90/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/pairs/pair-b55fa6d1ea72ee0f/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/readiness/ready-00d0deb5872661e8/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/trust/pair-b55fa6d1ea72ee0f/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/trust/pair-b55fa6d1ea72ee0f/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/trust/pair-b55fa6d1ea72ee0f/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/trust/pair-b55fa6d1ea72ee0f/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/migration/trust/pair-b55fa6d1ea72ee0f/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/ops/operations/boot-op-6bf916f6cbd3cce4/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/ops/operations/boot-op-6bf916f6cbd3cce4/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/ops/operations/disc-op-7c3c4988da1007bf/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/ops/operations/disc-op-7c3c4988da1007bf/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/ops/registry/history/disc-op-7c3c4988da1007bf.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/ops/registry/index/boot-op-6bf916f6cbd3cce4.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71288/ops/registry/index/disc-op-7c3c4988da1007bf.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/bootstraps/boot-73a0f092fe5afc44/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/codes/f0ff2b499cb8.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/discoveries/disc-b251191542ebd87e/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/discoveries/disc-b251191542ebd87e/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/ops/boot-op-e70b6a1b50de5a0f/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/ops/disc-op-2b0accb28c01c616/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/ops/pair-op-087fa214255f678f/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/pairs/pair-a5274efc543df497/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/readiness/ready-df5e7a9276f3590c/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/trust/pair-a5274efc543df497/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/trust/pair-a5274efc543df497/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/trust/pair-a5274efc543df497/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/trust/pair-a5274efc543df497/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/migration/trust/pair-a5274efc543df497/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/ops/operations/boot-op-e70b6a1b50de5a0f/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/ops/operations/boot-op-e70b6a1b50de5a0f/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/ops/operations/disc-op-2b0accb28c01c616/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/ops/operations/disc-op-2b0accb28c01c616/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/ops/registry/history/disc-op-2b0accb28c01c616.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/ops/registry/index/boot-op-e70b6a1b50de5a0f.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-71428/ops/registry/index/disc-op-2b0accb28c01c616.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/bootstraps/boot-0baae336450d345a/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/codes/d627a68fa788.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/discoveries/disc-090c57bf7df2f2ff/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/discoveries/disc-090c57bf7df2f2ff/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/ops/boot-op-71db5d7d18953546/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/ops/disc-op-a0e205925c07eff6/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/ops/pair-op-19180a59d15e0c4a/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/pairs/pair-9d4e3e18a59f3165/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/readiness/ready-88d3a551b24a12a5/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/trust/pair-9d4e3e18a59f3165/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/trust/pair-9d4e3e18a59f3165/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/trust/pair-9d4e3e18a59f3165/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/trust/pair-9d4e3e18a59f3165/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/migration/trust/pair-9d4e3e18a59f3165/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/ops/operations/boot-op-71db5d7d18953546/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/ops/operations/boot-op-71db5d7d18953546/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/ops/operations/disc-op-a0e205925c07eff6/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/ops/operations/disc-op-a0e205925c07eff6/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/ops/registry/history/disc-op-a0e205925c07eff6.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/ops/registry/index/boot-op-71db5d7d18953546.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-72956/ops/registry/index/disc-op-a0e205925c07eff6.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/bootstraps/boot-e0fb8f81e9aad05e/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/codes/02e3877ac026.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/discoveries/disc-13c22810794e27d4/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/discoveries/disc-13c22810794e27d4/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/ops/boot-op-128b69311ab7b8c0/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/ops/disc-op-ce577fa52f0dc68a/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/ops/pair-op-a7e170baa22fae50/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/pairs/pair-a75acbc29a91b552/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/readiness/ready-bd5ed7556b88bc18/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/trust/pair-a75acbc29a91b552/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/trust/pair-a75acbc29a91b552/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/trust/pair-a75acbc29a91b552/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/trust/pair-a75acbc29a91b552/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/migration/trust/pair-a75acbc29a91b552/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/ops/operations/boot-op-128b69311ab7b8c0/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/ops/operations/boot-op-128b69311ab7b8c0/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/ops/operations/disc-op-ce577fa52f0dc68a/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/ops/operations/disc-op-ce577fa52f0dc68a/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/ops/registry/history/disc-op-ce577fa52f0dc68a.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/ops/registry/index/boot-op-128b69311ab7b8c0.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7685/ops/registry/index/disc-op-ce577fa52f0dc68a.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/bootstraps/boot-a17091ddcb9bb9a1/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/codes/0d4f203617d3.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/discoveries/disc-61dbc9ec8969005e/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/discoveries/disc-61dbc9ec8969005e/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/ops/boot-op-52fb54fbb58056da/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/ops/disc-op-a1797a59e4cc4f62/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/ops/pair-op-11c6a680e254a12b/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/pairs/pair-854698941993ee7a/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/readiness/ready-f890353ce9230875/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/trust/pair-854698941993ee7a/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/trust/pair-854698941993ee7a/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/trust/pair-854698941993ee7a/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/trust/pair-854698941993ee7a/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/migration/trust/pair-854698941993ee7a/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/ops/operations/boot-op-52fb54fbb58056da/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/ops/operations/boot-op-52fb54fbb58056da/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/ops/operations/disc-op-a1797a59e4cc4f62/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/ops/operations/disc-op-a1797a59e4cc4f62/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/ops/registry/history/disc-op-a1797a59e4cc4f62.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/ops/registry/index/boot-op-52fb54fbb58056da.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-771/ops/registry/index/disc-op-a1797a59e4cc4f62.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/bootstraps/boot-6bc737d32d7a4922/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/codes/20599affe569.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/discoveries/disc-ee8d0e19feb4dbd3/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/discoveries/disc-ee8d0e19feb4dbd3/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/ops/boot-op-9be8ca144f180269/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/ops/disc-op-b0c5a6ac548996e7/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/ops/pair-op-290b2b9505c7e02d/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/pairs/pair-5953ba198bcff988/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/readiness/ready-f2cd41c8fc00727b/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/trust/pair-5953ba198bcff988/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/trust/pair-5953ba198bcff988/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/trust/pair-5953ba198bcff988/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/trust/pair-5953ba198bcff988/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/migration/trust/pair-5953ba198bcff988/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/ops/operations/boot-op-9be8ca144f180269/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/ops/operations/boot-op-9be8ca144f180269/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/ops/operations/disc-op-b0c5a6ac548996e7/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/ops/operations/disc-op-b0c5a6ac548996e7/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/ops/registry/history/disc-op-b0c5a6ac548996e7.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/ops/registry/index/boot-op-9be8ca144f180269.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-7964/ops/registry/index/disc-op-b0c5a6ac548996e7.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/bootstraps/boot-79a92433ef21b966/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/codes/d1aea4149ecd.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/discoveries/disc-7c6ec97324e0daac/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/discoveries/disc-7c6ec97324e0daac/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/ops/boot-op-0f1a476010f149c8/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/ops/disc-op-05ada3f880e7f933/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/ops/pair-op-06626bf5441f3f30/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/pairs/pair-ed8691cf759ce3c8/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/productions/prod-rb/identity.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/readiness/ready-65dc46172d55362c/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/trust/pair-ed8691cf759ce3c8/REVOKED	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/trust/pair-ed8691cf759ce3c8/ca.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/trust/pair-ed8691cf759ce3c8/ca.srl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/trust/pair-ed8691cf759ce3c8/destination.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/migration/trust/pair-ed8691cf759ce3c8/source.crt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/ops/operations/boot-op-0f1a476010f149c8/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/ops/operations/boot-op-0f1a476010f149c8/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/ops/operations/disc-op-05ada3f880e7f933/canonical.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/ops/operations/disc-op-05ada3f880e7f933/events.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/ops/registry/history/disc-op-05ada3f880e7f933.jsonl	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/ops/registry/index/boot-op-0f1a476010f149c8.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-81086/ops/registry/index/disc-op-05ada3f880e7f933.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/device/device-private-key	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/device/device.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/ids.txt	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/bootstraps/boot-38c7e739f7787bed/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/codes/11cf399e50e0.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/discoveries/disc-9f1d6ac88383238c/object.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/discoveries/disc-9f1d6ac88383238c/production.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/ops/boot-op-924b044b8cb62599/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/ops/disc-op-18f7cf558b6cd1c4/state.json	LOCAL_TEST_ONLY
.tmp/p17-reboot-host-86518/migration/ops/pair-op-d6c45eb872f58366/state.json	LOCAL_TEST_ONLY
